   47491 SHELL_REISSNER TRI3    37467    37530    37466 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47492 SHELL_REISSNER TRI3    37531    37530    37467 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47493 SHELL_REISSNER TRI3    37468    37531    37467 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47494 SHELL_REISSNER TRI3    37532    37531    37468 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47495 SHELL_REISSNER TRI3    37469    37532    37468 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47496 SHELL_REISSNER TRI3    37533    37532    37469 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47497 SHELL_REISSNER TRI3    37470    37533    37469 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47498 SHELL_REISSNER TRI3    37534    37533    37470 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47499 SHELL_REISSNER TRI3    37471    37534    37470 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47500 SHELL_REISSNER TRI3    37535    37534    37471 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47501 SHELL_REISSNER TRI3    37472    37535    37471 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47502 SHELL_REISSNER TRI3    37536    37535    37472 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47503 SHELL_REISSNER TRI3    37473    37536    37472 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47504 SHELL_REISSNER TRI3    37537    37536    37473 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47505 SHELL_REISSNER TRI3    37474    37537    37473 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47506 SHELL_REISSNER TRI3    37538    37537    37474 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47507 SHELL_REISSNER TRI3    37475    37538    37474 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47508 SHELL_REISSNER TRI3    37539    37538    37475 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47509 SHELL_REISSNER TRI3    37476    37539    37475 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47510 SHELL_REISSNER TRI3    37540    37539    37476 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47511 SHELL_REISSNER TRI3    37477    37540    37476 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47512 SHELL_REISSNER TRI3    37541    37540    37477 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47513 SHELL_REISSNER TRI3    37478    37541    37477 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47514 SHELL_REISSNER TRI3    37542    37541    37478 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47515 SHELL_REISSNER TRI3    37479    37542    37478 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47516 SHELL_REISSNER TRI3    37543    37542    37479 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47517 SHELL_REISSNER TRI3    37480    37543    37479 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47518 SHELL_REISSNER TRI3    37544    37543    37480 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47519 SHELL_REISSNER TRI3    37481    37544    37480 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47520 SHELL_REISSNER TRI3    37545    37544    37481 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47521 SHELL_REISSNER TRI3    37482    37545    37481 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47522 SHELL_REISSNER TRI3    37546    37545    37482 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47523 SHELL_REISSNER TRI3    37483    37546    37482 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47524 SHELL_REISSNER TRI3    37547    37546    37483 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47525 SHELL_REISSNER TRI3    37484    37547    37483 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47526 SHELL_REISSNER TRI3    37548    37547    37484 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47527 SHELL_REISSNER TRI3    37485    37548    37484 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47528 SHELL_REISSNER TRI3    37549    37548    37485 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47529 SHELL_REISSNER TRI3    37486    37549    37485 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47530 SHELL_REISSNER TRI3    37550    37549    37486 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47531 SHELL_REISSNER TRI3    37487    37550    37486 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47532 SHELL_REISSNER TRI3    37551    37550    37487 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47533 SHELL_REISSNER TRI3    37488    37551    37487 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47534 SHELL_REISSNER TRI3    37552    37551    37488 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47535 SHELL_REISSNER TRI3    37489    37552    37488 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47536 SHELL_REISSNER TRI3    37553    37552    37489 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47537 SHELL_REISSNER TRI3    37490    37553    37489 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47538 SHELL_REISSNER TRI3    37554    37553    37490 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47539 SHELL_REISSNER TRI3    37491    37554    37490 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47540 SHELL_REISSNER TRI3    37555    37554    37491 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47541 SHELL_REISSNER TRI3    37492    37555    37491 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47542 SHELL_REISSNER TRI3    37556    37555    37492 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47543 SHELL_REISSNER TRI3    37493    37556    37492 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47544 SHELL_REISSNER TRI3    37557    37556    37493 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47545 SHELL_REISSNER TRI3    37494    37557    37493 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47546 SHELL_REISSNER TRI3    37558    37557    37494 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47547 SHELL_REISSNER TRI3    37495    37558    37494 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47548 SHELL_REISSNER TRI3    37559    37558    37495 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47549 SHELL_REISSNER TRI3    37496    37559    37495 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47550 SHELL_REISSNER TRI3    37560    37559    37496 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47551 SHELL_REISSNER TRI3    37497    37560    37496 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47552 SHELL_REISSNER TRI3    37561    37560    37497 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47553 SHELL_REISSNER TRI3    37498    37561    37497 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47554 SHELL_REISSNER TRI3    37562    37561    37498 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47555 SHELL_REISSNER TRI3    37499    37562    37498 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47556 SHELL_REISSNER TRI3    37563    37562    37499 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47557 SHELL_REISSNER TRI3    37500    37563    37499 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47558 SHELL_REISSNER TRI3    37564    37563    37500 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47559 SHELL_REISSNER TRI3    37501    37564    37500 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47560 SHELL_REISSNER TRI3    37565    37564    37501 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47561 SHELL_REISSNER TRI3    37502    37565    37501 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47562 SHELL_REISSNER TRI3    37566    37565    37502 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47563 SHELL_REISSNER TRI3    37439    37566    37502 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47564 SHELL_REISSNER TRI3    37503    37566    37439 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47565 SHELL_REISSNER TRI3    37504    37567    37503 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47566 SHELL_REISSNER TRI3    37568    37567    37504 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47567 SHELL_REISSNER TRI3    37505    37568    37504 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47568 SHELL_REISSNER TRI3    37569    37568    37505 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47569 SHELL_REISSNER TRI3    37506    37569    37505 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47570 SHELL_REISSNER TRI3    37570    37569    37506 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47571 SHELL_REISSNER TRI3    37507    37570    37506 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47572 SHELL_REISSNER TRI3    37571    37570    37507 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47573 SHELL_REISSNER TRI3    37508    37571    37507 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47574 SHELL_REISSNER TRI3    37572    37571    37508 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47575 SHELL_REISSNER TRI3    37509    37572    37508 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47576 SHELL_REISSNER TRI3    37573    37572    37509 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47577 SHELL_REISSNER TRI3    37510    37573    37509 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47578 SHELL_REISSNER TRI3    37574    37573    37510 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47579 SHELL_REISSNER TRI3    37511    37574    37510 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47580 SHELL_REISSNER TRI3    37575    37574    37511 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47581 SHELL_REISSNER TRI3    37512    37575    37511 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47582 SHELL_REISSNER TRI3    37576    37575    37512 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47583 SHELL_REISSNER TRI3    37513    37576    37512 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47584 SHELL_REISSNER TRI3    37577    37576    37513 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47585 SHELL_REISSNER TRI3    37514    37577    37513 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47586 SHELL_REISSNER TRI3    37578    37577    37514 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47587 SHELL_REISSNER TRI3    37515    37578    37514 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47588 SHELL_REISSNER TRI3    37579    37578    37515 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47589 SHELL_REISSNER TRI3    37516    37579    37515 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47590 SHELL_REISSNER TRI3    37580    37579    37516 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47591 SHELL_REISSNER TRI3    37517    37580    37516 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47592 SHELL_REISSNER TRI3    37581    37580    37517 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47593 SHELL_REISSNER TRI3    37518    37581    37517 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47594 SHELL_REISSNER TRI3    37582    37581    37518 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47595 SHELL_REISSNER TRI3    37519    37582    37518 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47596 SHELL_REISSNER TRI3    37583    37582    37519 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47597 SHELL_REISSNER TRI3    37520    37583    37519 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47598 SHELL_REISSNER TRI3    37584    37583    37520 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47599 SHELL_REISSNER TRI3    37521    37584    37520 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47600 SHELL_REISSNER TRI3    37585    37584    37521 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47601 SHELL_REISSNER TRI3    37522    37585    37521 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47602 SHELL_REISSNER TRI3    37586    37585    37522 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47603 SHELL_REISSNER TRI3    37523    37586    37522 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47604 SHELL_REISSNER TRI3    37587    37586    37523 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47605 SHELL_REISSNER TRI3    37524    37587    37523 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47606 SHELL_REISSNER TRI3    37588    37587    37524 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47607 SHELL_REISSNER TRI3    37525    37588    37524 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47608 SHELL_REISSNER TRI3    37589    37588    37525 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47609 SHELL_REISSNER TRI3    37526    37589    37525 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47610 SHELL_REISSNER TRI3    37590    37589    37526 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47611 SHELL_REISSNER TRI3    37527    37590    37526 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47612 SHELL_REISSNER TRI3    37591    37590    37527 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47613 SHELL_REISSNER TRI3    37528    37591    37527 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47614 SHELL_REISSNER TRI3    37592    37591    37528 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47615 SHELL_REISSNER TRI3    37529    37592    37528 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47616 SHELL_REISSNER TRI3    37593    37592    37529 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47617 SHELL_REISSNER TRI3    37530    37593    37529 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47618 SHELL_REISSNER TRI3    37594    37593    37530 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47619 SHELL_REISSNER TRI3    37531    37594    37530 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47620 SHELL_REISSNER TRI3    37595    37594    37531 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47621 SHELL_REISSNER TRI3    37532    37595    37531 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47622 SHELL_REISSNER TRI3    37596    37595    37532 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47623 SHELL_REISSNER TRI3    37533    37596    37532 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47624 SHELL_REISSNER TRI3    37597    37596    37533 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47625 SHELL_REISSNER TRI3    37534    37597    37533 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47626 SHELL_REISSNER TRI3    37598    37597    37534 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47627 SHELL_REISSNER TRI3    37535    37598    37534 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47628 SHELL_REISSNER TRI3    37599    37598    37535 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47629 SHELL_REISSNER TRI3    37536    37599    37535 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47630 SHELL_REISSNER TRI3    37600    37599    37536 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47631 SHELL_REISSNER TRI3    37537    37600    37536 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47632 SHELL_REISSNER TRI3    37601    37600    37537 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47633 SHELL_REISSNER TRI3    37538    37601    37537 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47634 SHELL_REISSNER TRI3    37602    37601    37538 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47635 SHELL_REISSNER TRI3    37539    37602    37538 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47636 SHELL_REISSNER TRI3    37603    37602    37539 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47637 SHELL_REISSNER TRI3    37540    37603    37539 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47638 SHELL_REISSNER TRI3    37604    37603    37540 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47639 SHELL_REISSNER TRI3    37541    37604    37540 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47640 SHELL_REISSNER TRI3    37605    37604    37541 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47641 SHELL_REISSNER TRI3    37542    37605    37541 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47642 SHELL_REISSNER TRI3    37606    37605    37542 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47643 SHELL_REISSNER TRI3    37543    37606    37542 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47644 SHELL_REISSNER TRI3    37607    37606    37543 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47645 SHELL_REISSNER TRI3    37544    37607    37543 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47646 SHELL_REISSNER TRI3    37608    37607    37544 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47647 SHELL_REISSNER TRI3    37545    37608    37544 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47648 SHELL_REISSNER TRI3    37609    37608    37545 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47649 SHELL_REISSNER TRI3    37546    37609    37545 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47650 SHELL_REISSNER TRI3    37610    37609    37546 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47651 SHELL_REISSNER TRI3    37547    37610    37546 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47652 SHELL_REISSNER TRI3    37611    37610    37547 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47653 SHELL_REISSNER TRI3    37548    37611    37547 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47654 SHELL_REISSNER TRI3    37612    37611    37548 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47655 SHELL_REISSNER TRI3    37549    37612    37548 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47656 SHELL_REISSNER TRI3    37613    37612    37549 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47657 SHELL_REISSNER TRI3    37550    37613    37549 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47658 SHELL_REISSNER TRI3    37614    37613    37550 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47659 SHELL_REISSNER TRI3    37551    37614    37550 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47660 SHELL_REISSNER TRI3    37615    37614    37551 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47661 SHELL_REISSNER TRI3    37552    37615    37551 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47662 SHELL_REISSNER TRI3    37616    37615    37552 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47663 SHELL_REISSNER TRI3    37553    37616    37552 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47664 SHELL_REISSNER TRI3    37617    37616    37553 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47665 SHELL_REISSNER TRI3    37554    37617    37553 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47666 SHELL_REISSNER TRI3    37618    37617    37554 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47667 SHELL_REISSNER TRI3    37555    37618    37554 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47668 SHELL_REISSNER TRI3    37619    37618    37555 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47669 SHELL_REISSNER TRI3    37556    37619    37555 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47670 SHELL_REISSNER TRI3    37620    37619    37556 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47671 SHELL_REISSNER TRI3    37557    37620    37556 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47672 SHELL_REISSNER TRI3    37621    37620    37557 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47673 SHELL_REISSNER TRI3    37558    37621    37557 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47674 SHELL_REISSNER TRI3    37622    37621    37558 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47675 SHELL_REISSNER TRI3    37559    37622    37558 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47676 SHELL_REISSNER TRI3    37623    37622    37559 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47677 SHELL_REISSNER TRI3    37560    37623    37559 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47678 SHELL_REISSNER TRI3    37624    37623    37560 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47679 SHELL_REISSNER TRI3    37561    37624    37560 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47680 SHELL_REISSNER TRI3    37625    37624    37561 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47681 SHELL_REISSNER TRI3    37562    37625    37561 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47682 SHELL_REISSNER TRI3    37626    37625    37562 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47683 SHELL_REISSNER TRI3    37563    37626    37562 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47684 SHELL_REISSNER TRI3    37627    37626    37563 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47685 SHELL_REISSNER TRI3    37564    37627    37563 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47686 SHELL_REISSNER TRI3    37628    37627    37564 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47687 SHELL_REISSNER TRI3    37565    37628    37564 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47688 SHELL_REISSNER TRI3    37629    37628    37565 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47689 SHELL_REISSNER TRI3    37566    37629    37565 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47690 SHELL_REISSNER TRI3    37630    37629    37566 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47691 SHELL_REISSNER TRI3    37503    37630    37566 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47692 SHELL_REISSNER TRI3    37567    37630    37503 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47693 SHELL_REISSNER TRI3    37568    37631    37567 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47694 SHELL_REISSNER TRI3    37632    37631    37568 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47695 SHELL_REISSNER TRI3    37569    37632    37568 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47696 SHELL_REISSNER TRI3    37633    37632    37569 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47697 SHELL_REISSNER TRI3    37570    37633    37569 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47698 SHELL_REISSNER TRI3    37634    37633    37570 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47699 SHELL_REISSNER TRI3    37571    37634    37570 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47700 SHELL_REISSNER TRI3    37635    37634    37571 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47701 SHELL_REISSNER TRI3    37572    37635    37571 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47702 SHELL_REISSNER TRI3    37636    37635    37572 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47703 SHELL_REISSNER TRI3    37573    37636    37572 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47704 SHELL_REISSNER TRI3    37637    37636    37573 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47705 SHELL_REISSNER TRI3    37574    37637    37573 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47706 SHELL_REISSNER TRI3    37638    37637    37574 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47707 SHELL_REISSNER TRI3    37575    37638    37574 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   47708 SHELL_REISSNER TRI3    37639    37638    37575 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
