   29278 SHELL_REISSNER TRI3    19578    19577    19514 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29279 SHELL_REISSNER TRI3    19515    19578    19514 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29280 SHELL_REISSNER TRI3    19579    19578    19515 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29281 SHELL_REISSNER TRI3    19516    19579    19515 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29282 SHELL_REISSNER TRI3    19580    19579    19516 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29283 SHELL_REISSNER TRI3    19517    19580    19516 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29284 SHELL_REISSNER TRI3    19581    19580    19517 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29285 SHELL_REISSNER TRI3    19518    19581    19517 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29286 SHELL_REISSNER TRI3    19582    19581    19518 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29287 SHELL_REISSNER TRI3    19519    19582    19518 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29288 SHELL_REISSNER TRI3    19583    19582    19519 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29289 SHELL_REISSNER TRI3    19520    19583    19519 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29290 SHELL_REISSNER TRI3    19584    19583    19520 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29291 SHELL_REISSNER TRI3    19521    19584    19520 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29292 SHELL_REISSNER TRI3    19585    19584    19521 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29293 SHELL_REISSNER TRI3    19522    19585    19521 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29294 SHELL_REISSNER TRI3    19586    19585    19522 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29295 SHELL_REISSNER TRI3    19523    19586    19522 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29296 SHELL_REISSNER TRI3    19587    19586    19523 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29297 SHELL_REISSNER TRI3    19524    19587    19523 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29298 SHELL_REISSNER TRI3    19588    19587    19524 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29299 SHELL_REISSNER TRI3    19525    19588    19524 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29300 SHELL_REISSNER TRI3    19589    19588    19525 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29301 SHELL_REISSNER TRI3    19526    19589    19525 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29302 SHELL_REISSNER TRI3    19590    19589    19526 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29303 SHELL_REISSNER TRI3    19527    19590    19526 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29304 SHELL_REISSNER TRI3    19591    19590    19527 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29305 SHELL_REISSNER TRI3    19464    19591    19527 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29306 SHELL_REISSNER TRI3    19528    19591    19464 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29307 SHELL_REISSNER TRI3    19529    19592    19528 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29308 SHELL_REISSNER TRI3    19593    19592    19529 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29309 SHELL_REISSNER TRI3    19530    19593    19529 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29310 SHELL_REISSNER TRI3    19594    19593    19530 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29311 SHELL_REISSNER TRI3    19531    19594    19530 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29312 SHELL_REISSNER TRI3    19595    19594    19531 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29313 SHELL_REISSNER TRI3    19532    19595    19531 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29314 SHELL_REISSNER TRI3    19596    19595    19532 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29315 SHELL_REISSNER TRI3    19533    19596    19532 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29316 SHELL_REISSNER TRI3    19597    19596    19533 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29317 SHELL_REISSNER TRI3    19534    19597    19533 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29318 SHELL_REISSNER TRI3    19598    19597    19534 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29319 SHELL_REISSNER TRI3    19535    19598    19534 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29320 SHELL_REISSNER TRI3    19599    19598    19535 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29321 SHELL_REISSNER TRI3    19536    19599    19535 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29322 SHELL_REISSNER TRI3    19600    19599    19536 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29323 SHELL_REISSNER TRI3    19537    19600    19536 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29324 SHELL_REISSNER TRI3    19601    19600    19537 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29325 SHELL_REISSNER TRI3    19538    19601    19537 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29326 SHELL_REISSNER TRI3    19602    19601    19538 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29327 SHELL_REISSNER TRI3    19539    19602    19538 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29328 SHELL_REISSNER TRI3    19603    19602    19539 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29329 SHELL_REISSNER TRI3    19540    19603    19539 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29330 SHELL_REISSNER TRI3    19604    19603    19540 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29331 SHELL_REISSNER TRI3    19541    19604    19540 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29332 SHELL_REISSNER TRI3    19605    19604    19541 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29333 SHELL_REISSNER TRI3    19542    19605    19541 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29334 SHELL_REISSNER TRI3    19606    19605    19542 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29335 SHELL_REISSNER TRI3    19543    19606    19542 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29336 SHELL_REISSNER TRI3    19607    19606    19543 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29337 SHELL_REISSNER TRI3    19544    19607    19543 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29338 SHELL_REISSNER TRI3    19608    19607    19544 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29339 SHELL_REISSNER TRI3    19545    19608    19544 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29340 SHELL_REISSNER TRI3    19609    19608    19545 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29341 SHELL_REISSNER TRI3    19546    19609    19545 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29342 SHELL_REISSNER TRI3    19610    19609    19546 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29343 SHELL_REISSNER TRI3    19547    19610    19546 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29344 SHELL_REISSNER TRI3    19611    19610    19547 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29345 SHELL_REISSNER TRI3    19548    19611    19547 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29346 SHELL_REISSNER TRI3    19612    19611    19548 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29347 SHELL_REISSNER TRI3    19549    19612    19548 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29348 SHELL_REISSNER TRI3    19613    19612    19549 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29349 SHELL_REISSNER TRI3    19550    19613    19549 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29350 SHELL_REISSNER TRI3    19614    19613    19550 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29351 SHELL_REISSNER TRI3    19551    19614    19550 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29352 SHELL_REISSNER TRI3    19615    19614    19551 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29353 SHELL_REISSNER TRI3    19552    19615    19551 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29354 SHELL_REISSNER TRI3    19616    19615    19552 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29355 SHELL_REISSNER TRI3    19553    19616    19552 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29356 SHELL_REISSNER TRI3    19617    19616    19553 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29357 SHELL_REISSNER TRI3    19554    19617    19553 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29358 SHELL_REISSNER TRI3    19618    19617    19554 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29359 SHELL_REISSNER TRI3    19555    19618    19554 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29360 SHELL_REISSNER TRI3    19619    19618    19555 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29361 SHELL_REISSNER TRI3    19556    19619    19555 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29362 SHELL_REISSNER TRI3    19620    19619    19556 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29363 SHELL_REISSNER TRI3    19557    19620    19556 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29364 SHELL_REISSNER TRI3    19621    19620    19557 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29365 SHELL_REISSNER TRI3    19558    19621    19557 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29366 SHELL_REISSNER TRI3    19622    19621    19558 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29367 SHELL_REISSNER TRI3    19559    19622    19558 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29368 SHELL_REISSNER TRI3    19623    19622    19559 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29369 SHELL_REISSNER TRI3    19560    19623    19559 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29370 SHELL_REISSNER TRI3    19624    19623    19560 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29371 SHELL_REISSNER TRI3    19561    19624    19560 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29372 SHELL_REISSNER TRI3    19625    19624    19561 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29373 SHELL_REISSNER TRI3    19562    19625    19561 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29374 SHELL_REISSNER TRI3    19626    19625    19562 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29375 SHELL_REISSNER TRI3    19563    19626    19562 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29376 SHELL_REISSNER TRI3    19627    19626    19563 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29377 SHELL_REISSNER TRI3    19564    19627    19563 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29378 SHELL_REISSNER TRI3    19628    19627    19564 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29379 SHELL_REISSNER TRI3    19565    19628    19564 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29380 SHELL_REISSNER TRI3    19629    19628    19565 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29381 SHELL_REISSNER TRI3    19566    19629    19565 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29382 SHELL_REISSNER TRI3    19630    19629    19566 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29383 SHELL_REISSNER TRI3    19567    19630    19566 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29384 SHELL_REISSNER TRI3    19631    19630    19567 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29385 SHELL_REISSNER TRI3    19568    19631    19567 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29386 SHELL_REISSNER TRI3    19632    19631    19568 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29387 SHELL_REISSNER TRI3    19569    19632    19568 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29388 SHELL_REISSNER TRI3    19633    19632    19569 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29389 SHELL_REISSNER TRI3    19570    19633    19569 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29390 SHELL_REISSNER TRI3    19634    19633    19570 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29391 SHELL_REISSNER TRI3    19571    19634    19570 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29392 SHELL_REISSNER TRI3    19635    19634    19571 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29393 SHELL_REISSNER TRI3    19572    19635    19571 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29394 SHELL_REISSNER TRI3    19636    19635    19572 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29395 SHELL_REISSNER TRI3    19573    19636    19572 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29396 SHELL_REISSNER TRI3    19637    19636    19573 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29397 SHELL_REISSNER TRI3    19574    19637    19573 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29398 SHELL_REISSNER TRI3    19638    19637    19574 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29399 SHELL_REISSNER TRI3    19575    19638    19574 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29400 SHELL_REISSNER TRI3    19639    19638    19575 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29401 SHELL_REISSNER TRI3    19576    19639    19575 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29402 SHELL_REISSNER TRI3    19640    19639    19576 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29403 SHELL_REISSNER TRI3    19577    19640    19576 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29404 SHELL_REISSNER TRI3    19641    19640    19577 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29405 SHELL_REISSNER TRI3    19578    19641    19577 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29406 SHELL_REISSNER TRI3    19642    19641    19578 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29407 SHELL_REISSNER TRI3    19579    19642    19578 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29408 SHELL_REISSNER TRI3    19643    19642    19579 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29409 SHELL_REISSNER TRI3    19580    19643    19579 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29410 SHELL_REISSNER TRI3    19644    19643    19580 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29411 SHELL_REISSNER TRI3    19581    19644    19580 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29412 SHELL_REISSNER TRI3    19645    19644    19581 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29413 SHELL_REISSNER TRI3    19582    19645    19581 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29414 SHELL_REISSNER TRI3    19646    19645    19582 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29415 SHELL_REISSNER TRI3    19583    19646    19582 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29416 SHELL_REISSNER TRI3    19647    19646    19583 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29417 SHELL_REISSNER TRI3    19584    19647    19583 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29418 SHELL_REISSNER TRI3    19648    19647    19584 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29419 SHELL_REISSNER TRI3    19585    19648    19584 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29420 SHELL_REISSNER TRI3    19649    19648    19585 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29421 SHELL_REISSNER TRI3    19586    19649    19585 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29422 SHELL_REISSNER TRI3    19650    19649    19586 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29423 SHELL_REISSNER TRI3    19587    19650    19586 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29424 SHELL_REISSNER TRI3    19651    19650    19587 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29425 SHELL_REISSNER TRI3    19588    19651    19587 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29426 SHELL_REISSNER TRI3    19652    19651    19588 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29427 SHELL_REISSNER TRI3    19589    19652    19588 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29428 SHELL_REISSNER TRI3    19653    19652    19589 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29429 SHELL_REISSNER TRI3    19590    19653    19589 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29430 SHELL_REISSNER TRI3    19654    19653    19590 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29431 SHELL_REISSNER TRI3    19591    19654    19590 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29432 SHELL_REISSNER TRI3    19655    19654    19591 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29433 SHELL_REISSNER TRI3    19528    19655    19591 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29434 SHELL_REISSNER TRI3    19592    19655    19528 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29435 SHELL_REISSNER TRI3    19593    19656    19592 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29436 SHELL_REISSNER TRI3    19657    19656    19593 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29437 SHELL_REISSNER TRI3    19594    19657    19593 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29438 SHELL_REISSNER TRI3    19658    19657    19594 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29439 SHELL_REISSNER TRI3    19595    19658    19594 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29440 SHELL_REISSNER TRI3    19659    19658    19595 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29441 SHELL_REISSNER TRI3    19596    19659    19595 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29442 SHELL_REISSNER TRI3    19660    19659    19596 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29443 SHELL_REISSNER TRI3    19597    19660    19596 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29444 SHELL_REISSNER TRI3    19661    19660    19597 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29445 SHELL_REISSNER TRI3    19598    19661    19597 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29446 SHELL_REISSNER TRI3    19662    19661    19598 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29447 SHELL_REISSNER TRI3    19599    19662    19598 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29448 SHELL_REISSNER TRI3    19663    19662    19599 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29449 SHELL_REISSNER TRI3    19600    19663    19599 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29450 SHELL_REISSNER TRI3    19664    19663    19600 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29451 SHELL_REISSNER TRI3    19601    19664    19600 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29452 SHELL_REISSNER TRI3    19665    19664    19601 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29453 SHELL_REISSNER TRI3    19602    19665    19601 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29454 SHELL_REISSNER TRI3    19666    19665    19602 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29455 SHELL_REISSNER TRI3    19603    19666    19602 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29456 SHELL_REISSNER TRI3    19667    19666    19603 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29457 SHELL_REISSNER TRI3    19604    19667    19603 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29458 SHELL_REISSNER TRI3    19668    19667    19604 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29459 SHELL_REISSNER TRI3    19605    19668    19604 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29460 SHELL_REISSNER TRI3    19669    19668    19605 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29461 SHELL_REISSNER TRI3    19606    19669    19605 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29462 SHELL_REISSNER TRI3    19670    19669    19606 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29463 SHELL_REISSNER TRI3    19607    19670    19606 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29464 SHELL_REISSNER TRI3    19671    19670    19607 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29465 SHELL_REISSNER TRI3    19608    19671    19607 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29466 SHELL_REISSNER TRI3    19672    19671    19608 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29467 SHELL_REISSNER TRI3    19609    19672    19608 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29468 SHELL_REISSNER TRI3    19673    19672    19609 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29469 SHELL_REISSNER TRI3    19610    19673    19609 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29470 SHELL_REISSNER TRI3    19674    19673    19610 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29471 SHELL_REISSNER TRI3    19611    19674    19610 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29472 SHELL_REISSNER TRI3    19675    19674    19611 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29473 SHELL_REISSNER TRI3    19612    19675    19611 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29474 SHELL_REISSNER TRI3    19676    19675    19612 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29475 SHELL_REISSNER TRI3    19613    19676    19612 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29476 SHELL_REISSNER TRI3    19677    19676    19613 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29477 SHELL_REISSNER TRI3    19614    19677    19613 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29478 SHELL_REISSNER TRI3    19678    19677    19614 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29479 SHELL_REISSNER TRI3    19615    19678    19614 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29480 SHELL_REISSNER TRI3    19679    19678    19615 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29481 SHELL_REISSNER TRI3    19616    19679    19615 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29482 SHELL_REISSNER TRI3    19680    19679    19616 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29483 SHELL_REISSNER TRI3    19617    19680    19616 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29484 SHELL_REISSNER TRI3    19681    19680    19617 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29485 SHELL_REISSNER TRI3    19618    19681    19617 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29486 SHELL_REISSNER TRI3    19682    19681    19618 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29487 SHELL_REISSNER TRI3    19619    19682    19618 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29488 SHELL_REISSNER TRI3    19683    19682    19619 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29489 SHELL_REISSNER TRI3    19620    19683    19619 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29490 SHELL_REISSNER TRI3    19684    19683    19620 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29491 SHELL_REISSNER TRI3    19621    19684    19620 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29492 SHELL_REISSNER TRI3    19685    19684    19621 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29493 SHELL_REISSNER TRI3    19622    19685    19621 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29494 SHELL_REISSNER TRI3    19686    19685    19622 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
   29495 SHELL_REISSNER TRI3    19623    19686    19622 MAT 2 KINEM nonlinear EAS none THICK 0.5000 SDC 1.0
