// -----------------------------------------------------------------------------
// This input file was created with MeshPy.
// Copyright (c) 2018-2023
//     Ivo Steinbrecher
//     Institute for Mathematics and Computer-Based Simulation
//     Universitaet der Bundeswehr Muenchen
//     https://www.unibw.de/imcs-en
// -----------------------------------------------------------------------------
// -----------------------------------------------------------------------------
// Date:       2024-01-05 14:10:20
// -----------------------------------------------------------------------------
// Script used to create input file:
// path:       /Users/ivosteinbrecher/dev/stented_artery/stent_anna/stent_anna.py
// git sha:    bc39c82c33619fe4c3521e7cd95e489fd38a1b37
// git date:   2024-01-05 13:57:30 +0100
// -----------------------------------------------------------------------------
// Input file created with meshpy
// git sha:    c334da6e38915e750a9f6b8aa514437cc96bc988
// git date:   2023-12-21 09:46:20 +0100
// -----------------------------------------------------------------------------
// The module cubitpy was loaded
// git sha:    65fb526cb56fdb56a98dce804f9d4385d9555f37
// git date:   2023-12-07 18:04:48 +0100
// -----------------------------------------------------------------------------
---------------------------------------------------------------------PROBLEM TYP
12775 SOLIDH8 HEX8 17559 17561 17562 17560 17703 17705 17706 17704  MAT 2 KINEM nonlinear EAS none
12776 SOLIDH8 HEX8 17561 17563 17564 17562 17705 17707 17708 17706  MAT 2 KINEM nonlinear EAS none
12777 SOLIDH8 HEX8 17563 17565 17566 17564 17707 17709 17710 17708  MAT 2 KINEM nonlinear EAS none
12778 SOLIDH8 HEX8 17565 17567 17568 17566 17709 17711 17712 17710  MAT 2 KINEM nonlinear EAS none
12779 SOLIDH8 HEX8 17567 17569 17570 17568 17711 17713 17714 17712  MAT 2 KINEM nonlinear EAS none
12780 SOLIDH8 HEX8 17569 17571 17572 17570 17713 17715 17716 17714  MAT 2 KINEM nonlinear EAS none
12781 SOLIDH8 HEX8 17571 17573 17574 17572 17715 17717 17718 17716  MAT 2 KINEM nonlinear EAS none
12782 SOLIDH8 HEX8 17573 17575 17576 17574 17717 17719 17720 17718  MAT 2 KINEM nonlinear EAS none
12783 SOLIDH8 HEX8 17575 17577 17578 17576 17719 17721 17722 17720  MAT 2 KINEM nonlinear EAS none
12784 SOLIDH8 HEX8 17577 17579 17580 17578 17721 17723 17724 17722  MAT 2 KINEM nonlinear EAS none
12785 SOLIDH8 HEX8 17579 17581 17582 17580 17723 17725 17726 17724  MAT 2 KINEM nonlinear EAS none
12786 SOLIDH8 HEX8 17581 17583 17584 17582 17725 17727 17728 17726  MAT 2 KINEM nonlinear EAS none
12787 SOLIDH8 HEX8 17583 17585 17586 17584 17727 17729 17730 17728  MAT 2 KINEM nonlinear EAS none
12788 SOLIDH8 HEX8 17585 17587 17588 17586 17729 17731 17732 17730  MAT 2 KINEM nonlinear EAS none
12789 SOLIDH8 HEX8 17587 17589 17590 17588 17731 17733 17734 17732  MAT 2 KINEM nonlinear EAS none
12790 SOLIDH8 HEX8 17589 17591 17592 17590 17733 17735 17736 17734  MAT 2 KINEM nonlinear EAS none
12791 SOLIDH8 HEX8 17591 17593 17594 17592 17735 17737 17738 17736  MAT 2 KINEM nonlinear EAS none
12792 SOLIDH8 HEX8 17593 17595 17596 17594 17737 17739 17740 17738  MAT 2 KINEM nonlinear EAS none
12793 SOLIDH8 HEX8 17595 17597 17598 17596 17739 17741 17742 17740  MAT 2 KINEM nonlinear EAS none
12794 SOLIDH8 HEX8 17597 17599 17600 17598 17741 17743 17744 17742  MAT 2 KINEM nonlinear EAS none
12795 SOLIDH8 HEX8 17599 17601 17602 17600 17743 17745 17746 17744  MAT 2 KINEM nonlinear EAS none
12796 SOLIDH8 HEX8 17601 17603 17604 17602 17745 17747 17748 17746  MAT 2 KINEM nonlinear EAS none
12797 SOLIDH8 HEX8 17603 17605 17606 17604 17747 17749 17750 17748  MAT 2 KINEM nonlinear EAS none
12798 SOLIDH8 HEX8 17605 17607 17608 17606 17749 17751 17752 17750  MAT 2 KINEM nonlinear EAS none
12799 SOLIDH8 HEX8 17607 17609 17610 17608 17751 17753 17754 17752  MAT 2 KINEM nonlinear EAS none
12800 SOLIDH8 HEX8 17609 17611 17612 17610 17753 17755 17756 17754  MAT 2 KINEM nonlinear EAS none
12801 SOLIDH8 HEX8 17611 17613 17614 17612 17755 17757 17758 17756  MAT 2 KINEM nonlinear EAS none
12802 SOLIDH8 HEX8 17613 17615 17616 17614 17757 17759 17760 17758  MAT 2 KINEM nonlinear EAS none
12803 SOLIDH8 HEX8 17615 521 522 17616 17759 517 518 17760  MAT 2 KINEM nonlinear EAS none
12804 SOLIDH8 HEX8 14434 17546 17617 14549 14432 17690 17761 14548  MAT 2 KINEM nonlinear EAS none
12805 SOLIDH8 HEX8 17546 17548 17618 17617 17690 17692 17762 17761  MAT 2 KINEM nonlinear EAS none
12806 SOLIDH8 HEX8 17548 17550 17619 17618 17692 17694 17763 17762  MAT 2 KINEM nonlinear EAS none
12807 SOLIDH8 HEX8 17550 17552 17620 17619 17694 17696 17764 17763  MAT 2 KINEM nonlinear EAS none
12808 SOLIDH8 HEX8 17552 17554 17621 17620 17696 17698 17765 17764  MAT 2 KINEM nonlinear EAS none
12809 SOLIDH8 HEX8 17554 17556 17622 17621 17698 17700 17766 17765  MAT 2 KINEM nonlinear EAS none
12810 SOLIDH8 HEX8 17556 17558 17623 17622 17700 17702 17767 17766  MAT 2 KINEM nonlinear EAS none
12811 SOLIDH8 HEX8 17558 17560 17624 17623 17702 17704 17768 17767  MAT 2 KINEM nonlinear EAS none
12812 SOLIDH8 HEX8 17560 17562 17625 17624 17704 17706 17769 17768  MAT 2 KINEM nonlinear EAS none
12813 SOLIDH8 HEX8 17562 17564 17626 17625 17706 17708 17770 17769  MAT 2 KINEM nonlinear EAS none
12814 SOLIDH8 HEX8 17564 17566 17627 17626 17708 17710 17771 17770  MAT 2 KINEM nonlinear EAS none
12815 SOLIDH8 HEX8 17566 17568 17628 17627 17710 17712 17772 17771  MAT 2 KINEM nonlinear EAS none
12816 SOLIDH8 HEX8 17568 17570 17629 17628 17712 17714 17773 17772  MAT 2 KINEM nonlinear EAS none
12817 SOLIDH8 HEX8 17570 17572 17630 17629 17714 17716 17774 17773  MAT 2 KINEM nonlinear EAS none
12818 SOLIDH8 HEX8 17572 17574 17631 17630 17716 17718 17775 17774  MAT 2 KINEM nonlinear EAS none
12819 SOLIDH8 HEX8 17574 17576 17632 17631 17718 17720 17776 17775  MAT 2 KINEM nonlinear EAS none
12820 SOLIDH8 HEX8 17576 17578 17633 17632 17720 17722 17777 17776  MAT 2 KINEM nonlinear EAS none
12821 SOLIDH8 HEX8 17578 17580 17634 17633 17722 17724 17778 17777  MAT 2 KINEM nonlinear EAS none
12822 SOLIDH8 HEX8 17580 17582 17635 17634 17724 17726 17779 17778  MAT 2 KINEM nonlinear EAS none
12823 SOLIDH8 HEX8 17582 17584 17636 17635 17726 17728 17780 17779  MAT 2 KINEM nonlinear EAS none
12824 SOLIDH8 HEX8 17584 17586 17637 17636 17728 17730 17781 17780  MAT 2 KINEM nonlinear EAS none
12825 SOLIDH8 HEX8 17586 17588 17638 17637 17730 17732 17782 17781  MAT 2 KINEM nonlinear EAS none
12826 SOLIDH8 HEX8 17588 17590 17639 17638 17732 17734 17783 17782  MAT 2 KINEM nonlinear EAS none
12827 SOLIDH8 HEX8 17590 17592 17640 17639 17734 17736 17784 17783  MAT 2 KINEM nonlinear EAS none
12828 SOLIDH8 HEX8 17592 17594 17641 17640 17736 17738 17785 17784  MAT 2 KINEM nonlinear EAS none
12829 SOLIDH8 HEX8 17594 17596 17642 17641 17738 17740 17786 17785  MAT 2 KINEM nonlinear EAS none
12830 SOLIDH8 HEX8 17596 17598 17643 17642 17740 17742 17787 17786  MAT 2 KINEM nonlinear EAS none
12831 SOLIDH8 HEX8 17598 17600 17644 17643 17742 17744 17788 17787  MAT 2 KINEM nonlinear EAS none
12832 SOLIDH8 HEX8 17600 17602 17645 17644 17744 17746 17789 17788  MAT 2 KINEM nonlinear EAS none
12833 SOLIDH8 HEX8 17602 17604 17646 17645 17746 17748 17790 17789  MAT 2 KINEM nonlinear EAS none
12834 SOLIDH8 HEX8 17604 17606 17647 17646 17748 17750 17791 17790  MAT 2 KINEM nonlinear EAS none
12835 SOLIDH8 HEX8 17606 17608 17648 17647 17750 17752 17792 17791  MAT 2 KINEM nonlinear EAS none
12836 SOLIDH8 HEX8 17608 17610 17649 17648 17752 17754 17793 17792  MAT 2 KINEM nonlinear EAS none
12837 SOLIDH8 HEX8 17610 17612 17650 17649 17754 17756 17794 17793  MAT 2 KINEM nonlinear EAS none
12838 SOLIDH8 HEX8 17612 17614 17651 17650 17756 17758 17795 17794  MAT 2 KINEM nonlinear EAS none
12839 SOLIDH8 HEX8 17614 17616 17652 17651 17758 17760 17796 17795  MAT 2 KINEM nonlinear EAS none
12840 SOLIDH8 HEX8 17616 522 753 17652 17760 518 751 17796  MAT 2 KINEM nonlinear EAS none
12841 SOLIDH8 HEX8 14549 17617 17653 14644 14548 17761 17797 14643  MAT 2 KINEM nonlinear EAS none
12842 SOLIDH8 HEX8 17617 17618 17654 17653 17761 17762 17798 17797  MAT 2 KINEM nonlinear EAS none
12843 SOLIDH8 HEX8 17618 17619 17655 17654 17762 17763 17799 17798  MAT 2 KINEM nonlinear EAS none
12844 SOLIDH8 HEX8 17619 17620 17656 17655 17763 17764 17800 17799  MAT 2 KINEM nonlinear EAS none
12845 SOLIDH8 HEX8 17620 17621 17657 17656 17764 17765 17801 17800  MAT 2 KINEM nonlinear EAS none
12846 SOLIDH8 HEX8 17621 17622 17658 17657 17765 17766 17802 17801  MAT 2 KINEM nonlinear EAS none
12847 SOLIDH8 HEX8 17622 17623 17659 17658 17766 17767 17803 17802  MAT 2 KINEM nonlinear EAS none
12848 SOLIDH8 HEX8 17623 17624 17660 17659 17767 17768 17804 17803  MAT 2 KINEM nonlinear EAS none
12849 SOLIDH8 HEX8 17624 17625 17661 17660 17768 17769 17805 17804  MAT 2 KINEM nonlinear EAS none
12850 SOLIDH8 HEX8 17625 17626 17662 17661 17769 17770 17806 17805  MAT 2 KINEM nonlinear EAS none
12851 SOLIDH8 HEX8 17626 17627 17663 17662 17770 17771 17807 17806  MAT 2 KINEM nonlinear EAS none
12852 SOLIDH8 HEX8 17627 17628 17664 17663 17771 17772 17808 17807  MAT 2 KINEM nonlinear EAS none
12853 SOLIDH8 HEX8 17628 17629 17665 17664 17772 17773 17809 17808  MAT 2 KINEM nonlinear EAS none
12854 SOLIDH8 HEX8 17629 17630 17666 17665 17773 17774 17810 17809  MAT 2 KINEM nonlinear EAS none
12855 SOLIDH8 HEX8 17630 17631 17667 17666 17774 17775 17811 17810  MAT 2 KINEM nonlinear EAS none
12856 SOLIDH8 HEX8 17631 17632 17668 17667 17775 17776 17812 17811  MAT 2 KINEM nonlinear EAS none
12857 SOLIDH8 HEX8 17632 17633 17669 17668 17776 17777 17813 17812  MAT 2 KINEM nonlinear EAS none
12858 SOLIDH8 HEX8 17633 17634 17670 17669 17777 17778 17814 17813  MAT 2 KINEM nonlinear EAS none
12859 SOLIDH8 HEX8 17634 17635 17671 17670 17778 17779 17815 17814  MAT 2 KINEM nonlinear EAS none
12860 SOLIDH8 HEX8 17635 17636 17672 17671 17779 17780 17816 17815  MAT 2 KINEM nonlinear EAS none
12861 SOLIDH8 HEX8 17636 17637 17673 17672 17780 17781 17817 17816  MAT 2 KINEM nonlinear EAS none
12862 SOLIDH8 HEX8 17637 17638 17674 17673 17781 17782 17818 17817  MAT 2 KINEM nonlinear EAS none
12863 SOLIDH8 HEX8 17638 17639 17675 17674 17782 17783 17819 17818  MAT 2 KINEM nonlinear EAS none
12864 SOLIDH8 HEX8 17639 17640 17676 17675 17783 17784 17820 17819  MAT 2 KINEM nonlinear EAS none
12865 SOLIDH8 HEX8 17640 17641 17677 17676 17784 17785 17821 17820  MAT 2 KINEM nonlinear EAS none
12866 SOLIDH8 HEX8 17641 17642 17678 17677 17785 17786 17822 17821  MAT 2 KINEM nonlinear EAS none
12867 SOLIDH8 HEX8 17642 17643 17679 17678 17786 17787 17823 17822  MAT 2 KINEM nonlinear EAS none
12868 SOLIDH8 HEX8 17643 17644 17680 17679 17787 17788 17824 17823  MAT 2 KINEM nonlinear EAS none
12869 SOLIDH8 HEX8 17644 17645 17681 17680 17788 17789 17825 17824  MAT 2 KINEM nonlinear EAS none
12870 SOLIDH8 HEX8 17645 17646 17682 17681 17789 17790 17826 17825  MAT 2 KINEM nonlinear EAS none
12871 SOLIDH8 HEX8 17646 17647 17683 17682 17790 17791 17827 17826  MAT 2 KINEM nonlinear EAS none
12872 SOLIDH8 HEX8 17647 17648 17684 17683 17791 17792 17828 17827  MAT 2 KINEM nonlinear EAS none
12873 SOLIDH8 HEX8 17648 17649 17685 17684 17792 17793 17829 17828  MAT 2 KINEM nonlinear EAS none
12874 SOLIDH8 HEX8 17649 17650 17686 17685 17793 17794 17830 17829  MAT 2 KINEM nonlinear EAS none
12875 SOLIDH8 HEX8 17650 17651 17687 17686 17794 17795 17831 17830  MAT 2 KINEM nonlinear EAS none
12876 SOLIDH8 HEX8 17651 17652 17688 17687 17795 17796 17832 17831  MAT 2 KINEM nonlinear EAS none
12877 SOLIDH8 HEX8 17652 753 943 17688 17796 751 941 17832  MAT 2 KINEM nonlinear EAS none
12878 SOLIDH8 HEX8 14431 17689 17690 14432 14429 17833 17834 14430  MAT 2 KINEM nonlinear EAS none
12879 SOLIDH8 HEX8 17689 17691 17692 17690 17833 17835 17836 17834  MAT 2 KINEM nonlinear EAS none
12880 SOLIDH8 HEX8 17691 17693 17694 17692 17835 17837 17838 17836  MAT 2 KINEM nonlinear EAS none
12881 SOLIDH8 HEX8 17693 17695 17696 17694 17837 17839 17840 17838  MAT 2 KINEM nonlinear EAS none
12882 SOLIDH8 HEX8 17695 17697 17698 17696 17839 17841 17842 17840  MAT 2 KINEM nonlinear EAS none
12883 SOLIDH8 HEX8 17697 17699 17700 17698 17841 17843 17844 17842  MAT 2 KINEM nonlinear EAS none
12884 SOLIDH8 HEX8 17699 17701 17702 17700 17843 17845 17846 17844  MAT 2 KINEM nonlinear EAS none
12885 SOLIDH8 HEX8 17701 17703 17704 17702 17845 17847 17848 17846  MAT 2 KINEM nonlinear EAS none
12886 SOLIDH8 HEX8 17703 17705 17706 17704 17847 17849 17850 17848  MAT 2 KINEM nonlinear EAS none
12887 SOLIDH8 HEX8 17705 17707 17708 17706 17849 17851 17852 17850  MAT 2 KINEM nonlinear EAS none
12888 SOLIDH8 HEX8 17707 17709 17710 17708 17851 17853 17854 17852  MAT 2 KINEM nonlinear EAS none
12889 SOLIDH8 HEX8 17709 17711 17712 17710 17853 17855 17856 17854  MAT 2 KINEM nonlinear EAS none
12890 SOLIDH8 HEX8 17711 17713 17714 17712 17855 17857 17858 17856  MAT 2 KINEM nonlinear EAS none
12891 SOLIDH8 HEX8 17713 17715 17716 17714 17857 17859 17860 17858  MAT 2 KINEM nonlinear EAS none
12892 SOLIDH8 HEX8 17715 17717 17718 17716 17859 17861 17862 17860  MAT 2 KINEM nonlinear EAS none
12893 SOLIDH8 HEX8 17717 17719 17720 17718 17861 17863 17864 17862  MAT 2 KINEM nonlinear EAS none
12894 SOLIDH8 HEX8 17719 17721 17722 17720 17863 17865 17866 17864  MAT 2 KINEM nonlinear EAS none
12895 SOLIDH8 HEX8 17721 17723 17724 17722 17865 17867 17868 17866  MAT 2 KINEM nonlinear EAS none
12896 SOLIDH8 HEX8 17723 17725 17726 17724 17867 17869 17870 17868  MAT 2 KINEM nonlinear EAS none
12897 SOLIDH8 HEX8 17725 17727 17728 17726 17869 17871 17872 17870  MAT 2 KINEM nonlinear EAS none
12898 SOLIDH8 HEX8 17727 17729 17730 17728 17871 17873 17874 17872  MAT 2 KINEM nonlinear EAS none
12899 SOLIDH8 HEX8 17729 17731 17732 17730 17873 17875 17876 17874  MAT 2 KINEM nonlinear EAS none
12900 SOLIDH8 HEX8 17731 17733 17734 17732 17875 17877 17878 17876  MAT 2 KINEM nonlinear EAS none
12901 SOLIDH8 HEX8 17733 17735 17736 17734 17877 17879 17880 17878  MAT 2 KINEM nonlinear EAS none
12902 SOLIDH8 HEX8 17735 17737 17738 17736 17879 17881 17882 17880  MAT 2 KINEM nonlinear EAS none
12903 SOLIDH8 HEX8 17737 17739 17740 17738 17881 17883 17884 17882  MAT 2 KINEM nonlinear EAS none
12904 SOLIDH8 HEX8 17739 17741 17742 17740 17883 17885 17886 17884  MAT 2 KINEM nonlinear EAS none
12905 SOLIDH8 HEX8 17741 17743 17744 17742 17885 17887 17888 17886  MAT 2 KINEM nonlinear EAS none
12906 SOLIDH8 HEX8 17743 17745 17746 17744 17887 17889 17890 17888  MAT 2 KINEM nonlinear EAS none
12907 SOLIDH8 HEX8 17745 17747 17748 17746 17889 17891 17892 17890  MAT 2 KINEM nonlinear EAS none
12908 SOLIDH8 HEX8 17747 17749 17750 17748 17891 17893 17894 17892  MAT 2 KINEM nonlinear EAS none
12909 SOLIDH8 HEX8 17749 17751 17752 17750 17893 17895 17896 17894  MAT 2 KINEM nonlinear EAS none
12910 SOLIDH8 HEX8 17751 17753 17754 17752 17895 17897 17898 17896  MAT 2 KINEM nonlinear EAS none
12911 SOLIDH8 HEX8 17753 17755 17756 17754 17897 17899 17900 17898  MAT 2 KINEM nonlinear EAS none
12912 SOLIDH8 HEX8 17755 17757 17758 17756 17899 17901 17902 17900  MAT 2 KINEM nonlinear EAS none
12913 SOLIDH8 HEX8 17757 17759 17760 17758 17901 17903 17904 17902  MAT 2 KINEM nonlinear EAS none
12914 SOLIDH8 HEX8 17759 517 518 17760 17903 513 514 17904  MAT 2 KINEM nonlinear EAS none
12915 SOLIDH8 HEX8 14432 17690 17761 14548 14430 17834 17905 14547  MAT 2 KINEM nonlinear EAS none
12916 SOLIDH8 HEX8 17690 17692 17762 17761 17834 17836 17906 17905  MAT 2 KINEM nonlinear EAS none
12917 SOLIDH8 HEX8 17692 17694 17763 17762 17836 17838 17907 17906  MAT 2 KINEM nonlinear EAS none
12918 SOLIDH8 HEX8 17694 17696 17764 17763 17838 17840 17908 17907  MAT 2 KINEM nonlinear EAS none
12919 SOLIDH8 HEX8 17696 17698 17765 17764 17840 17842 17909 17908  MAT 2 KINEM nonlinear EAS none
12920 SOLIDH8 HEX8 17698 17700 17766 17765 17842 17844 17910 17909  MAT 2 KINEM nonlinear EAS none
12921 SOLIDH8 HEX8 17700 17702 17767 17766 17844 17846 17911 17910  MAT 2 KINEM nonlinear EAS none
12922 SOLIDH8 HEX8 17702 17704 17768 17767 17846 17848 17912 17911  MAT 2 KINEM nonlinear EAS none
12923 SOLIDH8 HEX8 17704 17706 17769 17768 17848 17850 17913 17912  MAT 2 KINEM nonlinear EAS none
12924 SOLIDH8 HEX8 17706 17708 17770 17769 17850 17852 17914 17913  MAT 2 KINEM nonlinear EAS none
12925 SOLIDH8 HEX8 17708 17710 17771 17770 17852 17854 17915 17914  MAT 2 KINEM nonlinear EAS none
12926 SOLIDH8 HEX8 17710 17712 17772 17771 17854 17856 17916 17915  MAT 2 KINEM nonlinear EAS none
12927 SOLIDH8 HEX8 17712 17714 17773 17772 17856 17858 17917 17916  MAT 2 KINEM nonlinear EAS none
12928 SOLIDH8 HEX8 17714 17716 17774 17773 17858 17860 17918 17917  MAT 2 KINEM nonlinear EAS none
12929 SOLIDH8 HEX8 17716 17718 17775 17774 17860 17862 17919 17918  MAT 2 KINEM nonlinear EAS none
12930 SOLIDH8 HEX8 17718 17720 17776 17775 17862 17864 17920 17919  MAT 2 KINEM nonlinear EAS none
12931 SOLIDH8 HEX8 17720 17722 17777 17776 17864 17866 17921 17920  MAT 2 KINEM nonlinear EAS none
12932 SOLIDH8 HEX8 17722 17724 17778 17777 17866 17868 17922 17921  MAT 2 KINEM nonlinear EAS none
12933 SOLIDH8 HEX8 17724 17726 17779 17778 17868 17870 17923 17922  MAT 2 KINEM nonlinear EAS none
12934 SOLIDH8 HEX8 17726 17728 17780 17779 17870 17872 17924 17923  MAT 2 KINEM nonlinear EAS none
12935 SOLIDH8 HEX8 17728 17730 17781 17780 17872 17874 17925 17924  MAT 2 KINEM nonlinear EAS none
12936 SOLIDH8 HEX8 17730 17732 17782 17781 17874 17876 17926 17925  MAT 2 KINEM nonlinear EAS none
12937 SOLIDH8 HEX8 17732 17734 17783 17782 17876 17878 17927 17926  MAT 2 KINEM nonlinear EAS none
12938 SOLIDH8 HEX8 17734 17736 17784 17783 17878 17880 17928 17927  MAT 2 KINEM nonlinear EAS none
12939 SOLIDH8 HEX8 17736 17738 17785 17784 17880 17882 17929 17928  MAT 2 KINEM nonlinear EAS none
12940 SOLIDH8 HEX8 17738 17740 17786 17785 17882 17884 17930 17929  MAT 2 KINEM nonlinear EAS none
12941 SOLIDH8 HEX8 17740 17742 17787 17786 17884 17886 17931 17930  MAT 2 KINEM nonlinear EAS none
12942 SOLIDH8 HEX8 17742 17744 17788 17787 17886 17888 17932 17931  MAT 2 KINEM nonlinear EAS none
12943 SOLIDH8 HEX8 17744 17746 17789 17788 17888 17890 17933 17932  MAT 2 KINEM nonlinear EAS none
12944 SOLIDH8 HEX8 17746 17748 17790 17789 17890 17892 17934 17933  MAT 2 KINEM nonlinear EAS none
12945 SOLIDH8 HEX8 17748 17750 17791 17790 17892 17894 17935 17934  MAT 2 KINEM nonlinear EAS none
12946 SOLIDH8 HEX8 17750 17752 17792 17791 17894 17896 17936 17935  MAT 2 KINEM nonlinear EAS none
12947 SOLIDH8 HEX8 17752 17754 17793 17792 17896 17898 17937 17936  MAT 2 KINEM nonlinear EAS none
12948 SOLIDH8 HEX8 17754 17756 17794 17793 17898 17900 17938 17937  MAT 2 KINEM nonlinear EAS none
12949 SOLIDH8 HEX8 17756 17758 17795 17794 17900 17902 17939 17938  MAT 2 KINEM nonlinear EAS none
12950 SOLIDH8 HEX8 17758 17760 17796 17795 17902 17904 17940 17939  MAT 2 KINEM nonlinear EAS none
12951 SOLIDH8 HEX8 17760 518 751 17796 17904 514 749 17940  MAT 2 KINEM nonlinear EAS none
12952 SOLIDH8 HEX8 14548 17761 17797 14643 14547 17905 17941 14642  MAT 2 KINEM nonlinear EAS none
12953 SOLIDH8 HEX8 17761 17762 17798 17797 17905 17906 17942 17941  MAT 2 KINEM nonlinear EAS none
12954 SOLIDH8 HEX8 17762 17763 17799 17798 17906 17907 17943 17942  MAT 2 KINEM nonlinear EAS none
12955 SOLIDH8 HEX8 17763 17764 17800 17799 17907 17908 17944 17943  MAT 2 KINEM nonlinear EAS none
12956 SOLIDH8 HEX8 17764 17765 17801 17800 17908 17909 17945 17944  MAT 2 KINEM nonlinear EAS none
12957 SOLIDH8 HEX8 17765 17766 17802 17801 17909 17910 17946 17945  MAT 2 KINEM nonlinear EAS none
12958 SOLIDH8 HEX8 17766 17767 17803 17802 17910 17911 17947 17946  MAT 2 KINEM nonlinear EAS none
12959 SOLIDH8 HEX8 17767 17768 17804 17803 17911 17912 17948 17947  MAT 2 KINEM nonlinear EAS none
12960 SOLIDH8 HEX8 17768 17769 17805 17804 17912 17913 17949 17948  MAT 2 KINEM nonlinear EAS none
12961 SOLIDH8 HEX8 17769 17770 17806 17805 17913 17914 17950 17949  MAT 2 KINEM nonlinear EAS none
12962 SOLIDH8 HEX8 17770 17771 17807 17806 17914 17915 17951 17950  MAT 2 KINEM nonlinear EAS none
12963 SOLIDH8 HEX8 17771 17772 17808 17807 17915 17916 17952 17951  MAT 2 KINEM nonlinear EAS none
12964 SOLIDH8 HEX8 17772 17773 17809 17808 17916 17917 17953 17952  MAT 2 KINEM nonlinear EAS none
12965 SOLIDH8 HEX8 17773 17774 17810 17809 17917 17918 17954 17953  MAT 2 KINEM nonlinear EAS none
12966 SOLIDH8 HEX8 17774 17775 17811 17810 17918 17919 17955 17954  MAT 2 KINEM nonlinear EAS none
12967 SOLIDH8 HEX8 17775 17776 17812 17811 17919 17920 17956 17955  MAT 2 KINEM nonlinear EAS none
12968 SOLIDH8 HEX8 17776 17777 17813 17812 17920 17921 17957 17956  MAT 2 KINEM nonlinear EAS none
12969 SOLIDH8 HEX8 17777 17778 17814 17813 17921 17922 17958 17957  MAT 2 KINEM nonlinear EAS none
12970 SOLIDH8 HEX8 17778 17779 17815 17814 17922 17923 17959 17958  MAT 2 KINEM nonlinear EAS none
12971 SOLIDH8 HEX8 17779 17780 17816 17815 17923 17924 17960 17959  MAT 2 KINEM nonlinear EAS none
12972 SOLIDH8 HEX8 17780 17781 17817 17816 17924 17925 17961 17960  MAT 2 KINEM nonlinear EAS none
12973 SOLIDH8 HEX8 17781 17782 17818 17817 17925 17926 17962 17961  MAT 2 KINEM nonlinear EAS none
12974 SOLIDH8 HEX8 17782 17783 17819 17818 17926 17927 17963 17962  MAT 2 KINEM nonlinear EAS none
12975 SOLIDH8 HEX8 17783 17784 17820 17819 17927 17928 17964 17963  MAT 2 KINEM nonlinear EAS none
12976 SOLIDH8 HEX8 17784 17785 17821 17820 17928 17929 17965 17964  MAT 2 KINEM nonlinear EAS none
12977 SOLIDH8 HEX8 17785 17786 17822 17821 17929 17930 17966 17965  MAT 2 KINEM nonlinear EAS none
12978 SOLIDH8 HEX8 17786 17787 17823 17822 17930 17931 17967 17966  MAT 2 KINEM nonlinear EAS none
12979 SOLIDH8 HEX8 17787 17788 17824 17823 17931 17932 17968 17967  MAT 2 KINEM nonlinear EAS none
12980 SOLIDH8 HEX8 17788 17789 17825 17824 17932 17933 17969 17968  MAT 2 KINEM nonlinear EAS none
12981 SOLIDH8 HEX8 17789 17790 17826 17825 17933 17934 17970 17969  MAT 2 KINEM nonlinear EAS none
12982 SOLIDH8 HEX8 17790 17791 17827 17826 17934 17935 17971 17970  MAT 2 KINEM nonlinear EAS none
12983 SOLIDH8 HEX8 17791 17792 17828 17827 17935 17936 17972 17971  MAT 2 KINEM nonlinear EAS none
12984 SOLIDH8 HEX8 17792 17793 17829 17828 17936 17937 17973 17972  MAT 2 KINEM nonlinear EAS none
12985 SOLIDH8 HEX8 17793 17794 17830 17829 17937 17938 17974 17973  MAT 2 KINEM nonlinear EAS none
12986 SOLIDH8 HEX8 17794 17795 17831 17830 17938 17939 17975 17974  MAT 2 KINEM nonlinear EAS none
12987 SOLIDH8 HEX8 17795 17796 17832 17831 17939 17940 17976 17975  MAT 2 KINEM nonlinear EAS none
12988 SOLIDH8 HEX8 17796 751 941 17832 17940 749 939 17976  MAT 2 KINEM nonlinear EAS none
12989 SOLIDH8 HEX8 14429 17833 17834 14430 14427 17977 17978 14428  MAT 2 KINEM nonlinear EAS none
12990 SOLIDH8 HEX8 17833 17835 17836 17834 17977 17979 17980 17978  MAT 2 KINEM nonlinear EAS none
12991 SOLIDH8 HEX8 17835 17837 17838 17836 17979 17981 17982 17980  MAT 2 KINEM nonlinear EAS none
12992 SOLIDH8 HEX8 17837 17839 17840 17838 17981 17983 17984 17982  MAT 2 KINEM nonlinear EAS none
12993 SOLIDH8 HEX8 17839 17841 17842 17840 17983 17985 17986 17984  MAT 2 KINEM nonlinear EAS none
12994 SOLIDH8 HEX8 17841 17843 17844 17842 17985 17987 17988 17986  MAT 2 KINEM nonlinear EAS none
12995 SOLIDH8 HEX8 17843 17845 17846 17844 17987 17989 17990 17988  MAT 2 KINEM nonlinear EAS none
12996 SOLIDH8 HEX8 17845 17847 17848 17846 17989 17991 17992 17990  MAT 2 KINEM nonlinear EAS none
12997 SOLIDH8 HEX8 17847 17849 17850 17848 17991 17993 17994 17992  MAT 2 KINEM nonlinear EAS none
12998 SOLIDH8 HEX8 17849 17851 17852 17850 17993 17995 17996 17994  MAT 2 KINEM nonlinear EAS none
12999 SOLIDH8 HEX8 17851 17853 17854 17852 17995 17997 17998 17996  MAT 2 KINEM nonlinear EAS none
